payment_id,step,type,payment_amount,nameOrig,nameDest
PAY_816,9,CASH_IN,73361.09,C1019786713,C731537624
PAY_6881,9,PAYMENT,19887.62,C1204954122,M1974752561
PAY_42717,9,CASH_OUT,195958.11,C1857539837,C23211803
PAY_17131,8,PAYMENT,18322.33,C837276704,M1122329852
PAY_28115,4,CASH_IN,242047.69,C588985851,C644345897
PAY_41872,8,PAYMENT,2605.28,C1161655343,M1019711240
PAY_25384,7,DEBIT,1624.0,C753983148,C1247260007
PAY_19642,9,CASH_IN,302926.76,C210412435,C1907159141
PAY_2670,8,PAYMENT,5275.93,C378551315,M1852422643
PAY_17646,7,PAYMENT,4904.5,C1459295865,M901463164
PAY_31456,9,TRANSFER,2601634.21,C553105290,C900425684
PAY_26850,6,PAYMENT,2933.1,C1206577437,M12691277
PAY_29949,7,PAYMENT,19258.16,C921270604,M2023806564
PAY_15990,9,PAYMENT,449.41,C1265969017,M416005527
PAY_28324,9,CASH_OUT,339757.12,C229224055,C5592464
PAY_18631,8,PAYMENT,8130.83,C123177980,M11350317
PAY_21652,9,CASH_IN,33778.58,C1523767903,C366485861
PAY_49530,8,PAYMENT,11253.21,C1933285158,M1643647598
PAY_37683,9,PAYMENT,4966.41,C537037289,M85069899
PAY_10715,3,DEBIT,1119.49,C1785495362,C625232315
PAY_1296,8,PAYMENT,9872.49,C867219416,M2009815173
PAY_20383,8,PAYMENT,16847.28,C1702576591,M1660780699
PAY_40471,5,CASH_IN,201464.96,C1435836365,C1750563752
PAY_23900,9,CASH_OUT,103659.37,C136233865,C433582290
PAY_32667,9,TRANSFER,304188.67,C1908931568,C688425953
PAY_35425,9,PAYMENT,10453.26,C2077126138,M459764102
PAY_27605,9,CASH_OUT,47523.31,C342433186,C750537089
PAY_43901,9,CASH_OUT,154604.49,C642013242,C1437081223
PAY_19511,9,CASH_IN,491074.05,C257883830,C1044117371
PAY_32647,8,DEBIT,2333.91,C700232189,C2112826959
PAY_11247,1,TRANSFER,600581.61,C752011518,C1782113663
PAY_20594,9,CASH_IN,123214.26,C619971148,C1141137903
PAY_29256,9,PAYMENT,11783.95,C76669693,M752087889
PAY_9390,9,CASH_OUT,104168.28,C1747244266,C758651122
PAY_35609,8,CASH_OUT,318407.05,C1877856737,C1219273867
PAY_30273,8,CASH_OUT,184462.98,C1934682658,C1653859230
PAY_39481,9,CASH_IN,84257.96,C13900290,C1675375648
PAY_43444,8,CASH_OUT,180895.36,C934985230,C728526866
PAY_16341,8,CASH_OUT,167462.49,C514191582,C2109470512
PAY_16879,8,TRANSFER,408418.21,C1524413701,C1227688628
PAY_18192,7,CASH_IN,744792.22,C1646881279,C1297685781
PAY_6380,9,PAYMENT,16565.3,C228419917,M1947634405
PAY_1631,8,CASH_OUT,295650.67,C1424173976,C861958315
PAY_19195,9,CASH_OUT,445176.86,C581549307,C1090263069
PAY_15051,9,CASH_OUT,175234.57,C942866784,C204334828
PAY_26907,9,CASH_IN,15849.55,C1655504827,C793871852
PAY_10760,7,PAYMENT,6339.5,C120815456,M1985056619
PAY_14354,9,CASH_OUT,36644.88,C1716352340,C961551061
PAY_45046,9,CASH_IN,244239.35,C292814137,C127252077
PAY_40919,9,PAYMENT,9515.86,C534161413,M1535721714
PAY_45439,8,CASH_OUT,191767.02,C891902765,C2116153614
PAY_46460,8,CASH_OUT,354162.24,C667294020,C875917495
PAY_48078,9,CASH_OUT,62868.27,C1788358510,C1353907767
PAY_23788,7,PAYMENT,4171.95,C1054074477,M244926383
PAY_10442,9,TRANSFER,384990.55,C1287633844,C1919930418
PAY_24255,9,CASH_OUT,273799.92,C1934200050,C726174274
PAY_49917,9,CASH_IN,302271.85,C474968064,C1453795463
PAY_1134,9,CASH_IN,229747.49,C474914758,C1187639680
PAY_44545,7,PAYMENT,6230.44,C960319028,M306013803
PAY_11521,2,PAYMENT,2636.86,C312766685,M1768471788
PAY_36578,2,PAYMENT,4886.95,C40910225,M1541427914
PAY_45693,8,CASH_OUT,61332.73,C1947585183,C522632546
PAY_6856,8,CASH_OUT,49389.26,C2091310013,C1730034644
PAY_300,9,TRANSFER,279768.24,C842100582,C965138047
PAY_1892,9,CASH_IN,264869.14,C1244675374,C1079343872
PAY_30416,9,CASH_OUT,65312.22,C1282162192,C216084411
PAY_43178,9,CASH_OUT,107609.16,C1529254484,C2108455110
PAY_8565,9,PAYMENT,2011.37,C159692673,M590722926
PAY_32569,9,PAYMENT,23947.49,C409608926,M47370814
PAY_46300,9,DEBIT,202.3,C687951185,C2047512067
PAY_4364,9,PAYMENT,463.13,C1971937279,M1740460864
PAY_33378,9,PAYMENT,9274.04,C26175020,M856211818
PAY_11370,8,PAYMENT,16338.41,C788594895,M209997138
PAY_48349,9,CASH_IN,121383.56,C1798826204,C295372946
PAY_43477,1,CASH_IN,146331.12,C2082509879,C1531333864
PAY_24942,9,CASH_OUT,253186.57,C1349571916,C1373172466
PAY_43050,9,DEBIT,3638.3,C1050304621,C547644464
PAY_6232,8,PAYMENT,3870.34,C1836976197,M1826827970
PAY_44455,9,CASH_IN,495000.37,C493087485,C1452676859
PAY_2654,9,CASH_IN,272215.63,C108994510,C1165398731
PAY_19060,9,CASH_OUT,161159.42,C1401015734,C616998001
PAY_12826,9,CASH_OUT,215763.59,C1989223507,C1797449963
PAY_13908,9,CASH_IN,18554.06,C743940263,C514940761
PAY_16694,9,CASH_IN,47862.17,C459180570,C1139636566
PAY_20365,9,CASH_OUT,290198.73,C1727276563,C1946029645
PAY_31135,9,PAYMENT,10612.76,C435770688,M1290547975
PAY_107,8,PAYMENT,1234.22,C219294812,M1356269608
